"lang"
{
"Language"	"russian"
"Tokens"
{
"addon_game_name"	"ASB"

"DOTA_Tooltip_modifier_get_xp"	"Treasure Aura"

"DOTA_Tooltip_modifier_get_xp_Description"	"Gains more gold and experience!"

"DOTA_Tooltip_modifier_get_xp_global"	"Global aura"

"DOTA_Tooltip_modifier_get_xp_global_Description"	"Gains gold and experience!"

"DOTA_Tooltip_modifier_fountain_aura_effect_lua"	"Fountain Aura"

"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Heal and invulnerable"

"DOTA_Tooltip_ability_item_bag_of_gold"	"300 USD"

"DOTA_Tooltip_ability_item_treasure_chest"	"Chest with Treasures"

"PointsToWin"	"More{d:points_to_win}"

"PointsToWin_CloseToVictory"	"More {d:points_to_win}"

"PointsToWin_VeryCloseToVictory"	"More {d:points_to_win}!"

"PointsToWin_Victory"	"Victory!"

"InstructionsTitle"	"ASB"

"InstructionsObjective"	"Target"

"InstructionsObjectiveText"	"Asb is game mode where you can fight against any kind of character and play as them.Game have some new mechanics you shoud remember:1-You can purchase item called pandora box to earn special item for your character that unlocks new ability to your hero.2-To buy items with last star in it, you will need to buy Pandora Treasure that will grant it your,but be carefull with your choice,you can open it only once a game!3-There is special kind of abilities Called  Hero Awakening.This types of abilities often emits character sound theme, and granting new abilities to your hero.Be carefull when you hear enemies music theme!Dont forget its just a game, play it for fun!"

"InstructionsHowToPlay"	"Rules"

"Chest"	"Item"

"ItemWillSpawn"	"HERE WILL BE DELIVERED!"

"ItemHasSpawned"	"On the way!"

"Unassigned"	"No Names"

"Spectator"	"Spectators"

"Neutrals"	"Neutrals"

"NoTeam"	"Slaves"

"DOTA_GoodGuys"	"Touhou fans"

"DOTA_BadGuys"	"BossOfThisGym"

"DOTA_Custom1"	"Akatsuki"

"DOTA_Custom2"	"FatAss"

"DOTA_Custom3"	"Genius"

"DOTA_Custom4"	"Useless team"

"DOTA_Custom5"	"Puffics"

"DOTA_Custom6"	"Waku-Waku"

"DOTA_Custom7"	"Comminism Loli"

"DOTA_Custom8"	"Axis Cult"

"OverthrowTextPickup"	"Gain"

"Remaining"	"Remaining"

"Overtime"	"Overtime"

"OvertimeInstructions"	"Kill to WIN"

"KillMessageText"	"Kill the leader"

"KillMessageBounty"	"Gains 500 more gold!"

"addonname"	"ASB"

"overthrow_game_info_header_objective"	"Как Играть:"

"overthrow_brief_description"	"Данный режим основан на кастомной игре, Overthrow с похожими механиками.Для победы вашей команде необходимо убить кол-во противников указанное на табло."

"overthrow_game_info_header_how_to_play"	"Правила:"


"DOTA_GameMode_15"	"Its Show time"

"anime_chatwheel_message_non_sorted_1_1"			"[ ♫ ] Ну и какой член на вкус"
		"anime_chatwheel_message_non_sorted_1_2"			"[ ♫ ] Твоего члена больше нет"
		"anime_chatwheel_message_non_sorted_1_3"			"[ ♫ ] Вот и встретились дебилы"
		"anime_chatwheel_message_non_sorted_1_4"			"[ ♫ ] Дам тебе Шанс"
		"anime_chatwheel_message_non_sorted_1_5"			"[ ♫ ] Спустился"
		"anime_chatwheel_message_non_sorted_1_6"			"[ ♫ ] Ты проиграл..."
		"anime_chatwheel_message_non_sorted_1_7"			"[ ♫ ] ЭКОС ТАЙМСТОП"
		"anime_chatwheel_message_non_sorted_1_8"			"[ ♫ ] Винь-винь-винь"
		"anime_chatwheel_non_sorted_11_88"                  "Pack N1"
		"anime_chatwheel_non_sorted_1"                  "Remember me(russian)"
		"anime_chatwheel_non_sorted_2"                  "Anime Voicelines 1"
		"anime_chatwheel_non_sorted_3"                  "Anime Voicelines 2"
		"anime_chatwheel_non_sorted_4"                  "Anime Voicelines 3"
		"anime_chatwheel_non_sorted_5"                  "JoJo1"
		"anime_chatwheel_non_sorted_6"                  "JoJo 2"
		"anime_chatwheel_non_sorted_7"                  "Joseph"
		"anime_chatwheel_non_sorted_8"                  "Jojo3"
		"anime_chatwheel_non_sorted 91 to 168"          "Gachi"
		"anime_chatwheel_message_non_sorted_2_1"			"[ ♫ ] Nya"
		"anime_chatwheel_message_non_sorted_2_2"			"[ ♫ ] FAQ"
		"anime_chatwheel_message_non_sorted_2_3"			"[ ♫ ] Ayaya"
		"anime_chatwheel_message_non_sorted_2_4"			"[ ♫ ] ITS TIME TO DU-DU-DU"
		"anime_chatwheel_message_non_sorted_2_5"			"[ ♫ ] WOW"
		"anime_chatwheel_message_non_sorted_2_6"			"[ ♫ ] Appalause"
		"anime_chatwheel_message_non_sorted_2_7"			"[ ♫ ] Good Job"
		"anime_chatwheel_message_non_sorted_2_8"			"[ ♫ ] Bylat"

		"anime_chatwheel_message_non_sorted_3_1"			"[ ♫ ] Ahahahaha"
		"anime_chatwheel_message_non_sorted_3_2"			"[ ♫ ] Satania Laught"
		"anime_chatwheel_message_non_sorted_3_3"			"[ ♫ ] Dont lose your way"
		"anime_chatwheel_message_non_sorted_3_4"			"[ ♫ ] RE:zero creepy"
		"anime_chatwheel_message_non_sorted_3_5"			"[ ♫ ] Loli:stuff"
		"anime_chatwheel_message_non_sorted_3_6"			"[ ♫ ] ochinchin"
		"anime_chatwheel_message_non_sorted_3_7"			"[ ♫ ] Miku:OH jesus"
		"anime_chatwheel_message_non_sorted_3_8"			"[ ♫ ] ???"

		"anime_chatwheel_message_non_sorted_4_1"			"[ ♫ ] Юно:Смех"
		"anime_chatwheel_message_non_sorted_4_2"			"[ ♫ ] We are faq"
		"anime_chatwheel_message_non_sorted_4_3"			"[ ♫ ] Yey onichan"
		"anime_chatwheel_message_non_sorted_4_4"			"[ ♫ ] WOW CONGRATULATIONS"
		"anime_chatwheel_message_non_sorted_4_5"			"[ ♫ ] Number One"
		"anime_chatwheel_message_non_sorted_4_6"			"[ ♫ ] Gambare Bimu!"
		"anime_chatwheel_message_non_sorted_4_7"			"[ ♫ ] Okawai koto"
		"anime_chatwheel_message_non_sorted_4_8"			"[ ♫ ] Pa-Pa Tu-Tu"
		"whtooltip"                                         "Запустить хуйню"
		"anime_chatwheel_message_non_sorted_5_1"			"[ ♫ ] Echos:Lets kill da ho"
		"anime_chatwheel_message_non_sorted_5_2"			"[ ♫ ] Doppio:Dorururu"
		"anime_chatwheel_message_non_sorted_5_3"			"[ ♫ ] Kono Dio Da"
		"anime_chatwheel_message_non_sorted_5_4"			"[ ♫ ] Hinjaku hinjaku"
		"anime_chatwheel_message_non_sorted_5_5"			"[ ♫ ] Ho mukatte kuru no ka"
		"anime_chatwheel_message_non_sorted_5_6"			"[ ♫ ] Diavolo:Test"
		"anime_chatwheel_message_non_sorted_5_7"			"[ ♫ ] САНЯ"
		"anime_chatwheel_message_non_sorted_5_8"			"[ ♫ ] Arividerchi"

		"anime_chatwheel_message_non_sorted_6_1"			"[ ♫ ] OH SHIT"
		"anime_chatwheel_message_non_sorted_6_2"			"[ ♫ ] OH MY GOD"
		"anime_chatwheel_message_non_sorted_6_3"			"[ ♫ ] Дорогой дневник"
		"anime_chatwheel_message_non_sorted_6_4"			"[ ♫ ] OH MY GOD 3.0"
		"anime_chatwheel_message_non_sorted_6_5"			"[ ♫ ] OH GOOOOD"
		"anime_chatwheel_message_non_sorted_6_6"			"[ ♫ ] NO NO NO"
		"anime_chatwheel_message_non_sorted_6_7"			"[ ♫ ] NICE"
		"anime_chatwheel_message_non_sorted_6_8"			"[ ♫ ] GI GI"
			"anime_chatwheel_message_non_sorted_7_1"			"[ ♫ ] Ты блядь тупой?"
		"anime_chatwheel_message_non_sorted_7_2"			"[ ♫ ] Yes Yes Yes"
		"anime_chatwheel_message_non_sorted_7_3"			"[ ♫ ] Не души,не нажимай!!!"
		"anime_chatwheel_message_non_sorted_7_4"			"[ ♫ ] Shut up"
		"anime_chatwheel_message_non_sorted_7_5"			"[ ♫ ] Very Nice"
		"anime_chatwheel_message_non_sorted_7_6"			"[ ♫ ] Greatest High"
		"anime_chatwheel_message_non_sorted_7_7"			"[ ♫ ] SHIIIIIIIIIIIIZAAAAAAAAAA"
		"anime_chatwheel_message_non_sorted_7_8"			"[ ♫ ] Son of a bitch"

		"anime_chatwheel_message_non_sorted_8_1"			"[ ♫ ] Ну я этому деду и говорю"
		"anime_chatwheel_message_non_sorted_8_2"			"[ ♫ ] Яре яре дазе ему пухом"
		"anime_chatwheel_message_non_sorted_8_3"			"[ ♫ ] Greatest science"
		"anime_chatwheel_message_non_sorted_8_4"			"[ ♫ ] Сюда смотри"
		"anime_chatwheel_message_non_sorted_8_5"			"[ ♫ ] Daga kotowaru"
		"anime_chatwheel_message_non_sorted_8_6"			"[ ♫ ] Kars:Laught"
